,City,CO,NO2,O3,SO2,PM2.5,PM10
0,Fort Collins,213.62,9.17,27.18,0.21,2.95,4.17
1,Fairfield,226.97,3.34,65.09,0.17,5.39,9.8
2,San Leandro,263.69,15.59,65.8,2.33,5.67,13.63
3,Hartford,250.34,6.86,37.19,0.69,3.47,3.94
4,Columbus,211.95,2.4,52.93,0.4,0.7,0.87
5,Antioch,247.0,8.48,54.36,0.43,2.63,3.28
6,McKinney,323.77,20.74,21.1,0.13,4.32,6.37
7,San Marcos,280.38,9.25,29.33,0.57,4.6,6.56
8,Conroe,230.31,6.6,19.31,0.09,4.62,6.72
9,Miami,236.99,6.86,72.96,1.36,5.44,7.99
10,Syracuse,216.96,2.55,83.69,30.52,52.08,141.26
11,Newark,473.98,49.35,0.03,6.2,8.5,12.24
12,Naperville,547.41,40.78,0.02,0.51,10.44,16.97
13,Santa Clara,287.06,20.91,54.36,3.31,7.53,15.82
14,Sterling Heights,216.96,3.68,34.69,0.44,0.76,1.01
15,Corpus Christi,230.31,3.3,52.93,0.77,8.8,10.44
16,Bossier City,243.66,12.51,7.87,0.2,6.69,9.29
17,Eugene,287.06,9.94,7.15,0.38,4.42,6.27
18,Tacoma,270.37,8.31,55.08,1.27,4.1,5.39
19,Gaithersburg,277.04,6.34,30.4,1.52,6.91,7.11
20,Somerville,270.37,11.65,50.07,2.24,4.43,5.06
21,Saint George,300.41,1.06,25.03,0.71,1.87,4.06
22,Suffolk,247.0,3.09,47.21,0.41,5.76,5.94
23,Iowa City,250.34,5.01,53.64,1.3,4.93,5.44
24,Metairie,260.35,10.2,89.41,3.99,14.96,17.23
25,Carolina,163.56,0.59,24.68,0.34,5.5,6.63
26,Camarillo,263.69,10.71,24.32,0.07,9.84,11.83
27,Brandon,223.64,0.7,65.8,0.26,0.5,0.64
28,Asheville,226.97,1.93,57.94,1.21,1.84,1.9
29,Saint Petersburg,667.57,55.52,0.04,59.13,5.27,7.1
30,Canton,267.03,8.65,15.74,0.04,3.5,4.42
31,Portland,300.41,17.14,20.74,2.53,7.03,9.43
32,Centreville,260.35,6.26,31.83,1.94,4.49,4.81
33,Davenport,247.0,5.57,52.21,0.63,3.23,3.57
34,Hollywood,801.09,86.37,0.0,5.07,21.61,33.88
35,Greenville,230.31,4.41,23.25,0.2,1.86,2.34
36,Sunrise Manor,574.11,69.92,0.59,2.38,15.05,32.0
37,Olathe,230.31,7.2,41.13,0.24,1.98,2.63
38,Minneapolis,233.65,4.33,62.94,2.98,2.93,3.87
39,Greensboro,247.0,3.47,32.54,1.09,1.23,1.48
40,Glen Burnie,380.52,20.05,10.91,1.07,9.32,10.23
41,Moreno Valley,554.09,65.8,66.52,16.69,27.48,34.16
42,Lewisville,367.17,31.19,5.19,0.1,5.27,8.04
43,Kennewick,403.88,22.96,9.48,0.45,9.38,13.43
44,Merced,313.76,8.4,121.59,5.31,27.96,32.37
45,Philadelphia,667.57,27.76,0.0,2.68,15.23,17.01
46,Bloomington,226.97,4.58,42.2,0.15,2.32,2.6
47,Salt Lake City,767.71,105.56,3.26,6.26,55.62,64.32
48,Redwood City,233.65,4.5,74.39,0.83,4.61,13.01
49,Mount Pleasant,198.6,6.43,7.24,0.04,4.52,9.71
50,Arlington Heights,370.5,28.45,11.18,0.38,5.9,8.63
51,Macon,240.33,3.9,64.37,2.83,4.18,4.9
52,Independence,260.35,13.71,39.7,0.86,3.18,4.15
53,Ogden,216.96,11.48,52.93,0.44,15.61,19.13
54,Fresno,413.9,28.45,37.55,1.15,21.86,28.38
55,Frederick,263.69,5.91,27.18,0.83,5.59,5.85
56,Pompano Beach,223.64,3.04,77.96,0.26,5.31,7.73
57,Spokane Valley,460.63,40.1,20.03,0.73,13.28,19.45
58,Knoxville,260.35,9.34,16.99,0.41,5.94,6.44
59,Billings,230.31,10.88,40.05,0.43,3.24,8.57
60,Citrus Heights,300.41,15.94,64.37,2.3,8.12,11.83
61,Eau Claire,233.65,4.46,50.07,0.45,4.19,4.54
62,South Bend,220.3,6.0,44.35,0.1,1.5,2.15
63,Murfreesboro,247.0,7.11,55.79,0.43,2.87,3.64
64,Davis,247.0,6.0,70.81,0.33,6.12,9.96
65,Chesapeake,250.34,4.2,47.21,0.53,5.74,6.04
66,Bismarck,223.64,2.46,70.1,2.44,0.5,0.62
67,Stamford,247.0,6.6,42.56,0.47,2.17,2.61
68,Dallas,674.25,52.09,0.0,1.48,12.36,18.04
69,Pueblo,230.31,8.4,57.94,0.78,4.58,11.47
70,Chino Hills,1094.82,91.85,0.0,5.66,36.06,51.7
71,Trenton,253.68,8.65,22.89,0.56,3.18,4.23
72,Oakland,240.33,5.74,80.11,1.89,3.98,10.72
73,Evanston,514.03,43.87,0.03,0.52,11.41,16.55
74,Madison,440.6,28.79,0.58,0.14,9.02,10.04
75,Sandy Springs,226.97,4.54,63.66,1.91,3.1,4.25
76,Durham,250.34,2.87,32.19,0.45,2.09,2.52
77,Newton,283.72,13.88,39.34,1.83,5.01,5.98
78,Boynton Beach,226.97,2.42,75.1,0.25,5.23,7.45
79,San Mateo,233.65,4.5,74.39,0.83,4.61,13.01
80,Yonkers,307.08,17.65,19.67,1.31,3.97,5.85
81,Columbia,243.66,2.96,47.92,1.15,1.58,1.82
82,Santa Monica,527.38,60.32,10.91,2.15,17.32,22.92
83,Boston,270.37,11.65,50.07,2.24,4.43,5.06
84,Mesa,547.41,56.89,37.55,3.7,18.39,28.97
85,Roswell,223.64,2.7,60.08,0.54,3.09,4.26
86,Odessa,226.97,1.95,61.51,1.21,18.43,43.77
87,Boise,293.73,12.34,41.13,0.18,8.47,21.37
88,Yorba Linda,1321.79,112.41,0.0,9.18,39.04,57.91
89,Lynchburg,240.33,4.16,37.91,1.59,2.5,2.7
90,Weston,216.96,5.83,21.1,0.6,4.14,5.39
91,Rock Hill,240.33,2.91,39.34,0.6,1.37,1.6
92,Salinas,223.64,1.34,90.84,0.64,5.4,14.89
93,Torrance,667.57,74.03,0.11,4.47,19.43,30.2
94,Ann Arbor,211.95,1.89,47.92,0.35,0.5,0.59
95,Santa Clarita,423.91,30.85,14.48,0.57,13.4,20.66
96,Duluth,250.34,10.63,41.49,2.3,4.46,5.59
97,Chandler,473.98,40.44,70.81,3.25,21.25,30.72
98,Cedar Rapids,240.33,3.64,59.37,0.42,4.73,5.2
99,Santa Rosa,230.31,2.61,80.11,0.51,4.09,8.4
100,Pleasanton,273.71,17.14,60.8,2.35,6.19,14.64
101,Frisco,367.17,31.19,5.19,0.1,5.27,8.04
102,Tulsa,297.07,13.88,35.76,0.94,4.0,4.67
103,Plano,323.77,20.74,21.1,0.13,4.32,6.37
104,Kenosha,297.07,20.05,7.96,0.05,3.67,5.76
105,Missouri City,310.42,15.77,38.27,1.12,7.94,10.48
106,Hammond,514.03,47.3,0.15,1.42,8.18,18.32
107,Dayton,216.96,2.74,62.23,0.54,1.38,1.8
108,New Britain,180.24,0.01,3.89,18.84,26.79,26.85
109,Bayamón,168.56,0.61,16.09,0.33,4.1,5.65
110,Vancouver,300.41,17.48,9.12,2.18,3.98,11.94
111,South Gate,667.57,74.03,0.11,4.47,19.43,30.2
112,Lakewood,260.35,16.79,31.47,0.37,3.29,6.05
113,Coral Springs,220.3,2.04,73.67,0.18,5.27,7.67
114,Ontario,660.9,74.03,38.62,7.21,41.66,50.39
115,Concord,216.96,2.19,49.35,0.41,1.2,1.51
116,Franklin,230.31,4.58,54.36,0.69,2.97,3.29
117,Woodbury,243.66,7.03,60.08,2.77,3.31,4.32
118,Poinciana,220.3,4.11,70.81,0.66,3.09,7.42
119,Carmichael,363.83,1.06,19.67,0.77,1.08,2.26
120,Schaumburg,313.76,17.82,24.68,0.2,3.85,5.85
121,Davie,216.96,1.67,78.68,0.2,5.23,7.64
122,Fullerton,1321.79,112.41,0.0,9.18,39.04,57.91
123,Casas Adobes,253.68,8.14,48.64,0.45,6.76,15.27
124,Layton,363.83,45.93,31.11,1.57,28.82,33.02
125,Santa Barbara,208.62,1.67,57.94,0.08,5.66,6.16
126,East Los Angeles,807.76,79.51,0.0,4.11,21.51,37.61
127,Lynwood,667.57,74.03,0.11,4.47,19.43,30.2
128,Amarillo,200.27,2.59,72.96,0.83,5.02,9.32
129,Abilene,230.31,4.84,60.8,0.43,3.84,5.76
130,Worcester,273.71,9.94,35.41,0.97,3.57,4.41
131,Greeley,205.28,6.0,52.93,0.95,3.45,8.03
132,Sioux City,213.62,1.89,60.8,0.34,2.17,3.1
133,Buffalo,317.1,15.08,20.21,2.09,8.66,9.27
134,Berkeley,230.31,4.63,77.25,1.57,3.9,10.32
135,Chicago,614.17,51.41,0.0,1.54,13.64,20.32
136,Hesperia,383.85,12.34,113.01,3.64,36.44,44.42
137,Thousand Oaks,487.33,43.87,32.9,1.62,16.97,23.49
138,Lafayette,310.42,4.07,123.02,3.31,22.25,23.44
139,Delray Beach,226.97,2.42,75.1,0.25,5.23,7.45
140,Miami Gardens,216.96,1.34,82.97,0.26,5.15,7.6
141,Elizabeth,453.95,56.21,0.5,6.38,8.59,11.41
142,Riverview,213.62,1.07,52.21,0.13,1.21,2.19
143,Medford,250.34,7.8,52.93,1.46,3.99,4.6
144,Alhambra,807.76,79.51,0.0,4.11,21.51,37.61
145,Riverside,988.01,113.79,0.0,10.01,39.86,55.44
146,Whittier,1522.06,128.87,0.0,9.06,44.84,63.09
147,Athens-Clarke County unified government,223.64,1.41,73.67,1.33,2.25,3.03
148,Deltona,210.29,1.54,77.25,0.68,5.06,10.4
149,Cary,260.35,3.86,30.4,0.65,3.86,4.31
150,Arlington,961.3,61.69,0.0,1.74,18.82,27.57
151,Killeen,247.0,5.74,41.49,0.28,5.45,7.23
152,Shawnee,247.0,10.63,36.12,0.38,2.46,3.29
153,Cincinnati,240.33,6.86,49.35,1.24,3.04,3.65
154,Broomfield,277.04,15.42,30.76,0.49,4.89,6.98
155,Peoria,280.38,12.34,27.54,0.29,4.58,5.41
156,Pembroke Pines,216.96,1.67,78.68,0.2,5.23,7.64
157,Turlock,300.41,22.96,58.65,7.21,10.35,16.16
158,Indianapolis,257.02,10.45,39.34,0.41,3.65,4.6
159,San Angelo,263.69,7.71,42.92,0.16,3.61,5.57
160,Hayward,263.69,15.59,65.8,2.33,5.67,13.63
161,College Station,283.72,10.63,35.05,0.31,5.61,7.98
162,Santa Maria,226.97,2.19,28.25,0.45,3.35,8.66
163,Albuquerque,220.3,5.36,40.77,0.34,4.2,17.09
164,Sparks,360.49,33.59,18.6,0.41,13.82,19.91
165,Alexandria,236.99,16.45,38.27,14.42,46.58,70.6
166,Jonesboro,277.04,8.48,8.67,0.1,5.48,6.51
167,Cheektowaga,333.79,18.51,16.63,2.92,8.28,8.69
168,El Monte,807.76,79.51,0.0,4.11,21.51,37.61
169,Detroit,220.3,5.66,31.83,0.94,0.84,1.2
170,Camden,667.57,27.76,0.0,2.68,15.23,17.01
171,Brownsville,260.35,9.17,57.94,3.28,3.41,5.37
172,Lakeland,210.29,1.34,82.25,0.39,5.72,15.36
173,East Orange,453.95,56.21,0.5,6.38,8.59,11.41
174,Birmingham,263.69,16.28,0.33,3.99,5.59,6.23
175,Palo Alto,230.31,4.63,80.82,1.18,4.85,12.59
176,Richmond,247.0,3.9,17.88,0.38,7.4,7.53
177,Pasadena,807.76,79.51,0.0,4.11,21.51,37.61
178,Manteca,267.03,16.11,56.51,2.89,6.4,13.64
179,Edmond,327.11,17.65,49.35,0.43,5.08,6.16
180,Springfield,260.35,8.23,31.11,0.13,3.78,4.29
181,Victorville,383.85,12.34,113.01,3.64,36.44,44.42
182,Palatine,313.76,17.82,24.68,0.2,3.85,5.85
183,Yuma,250.34,7.88,45.78,0.46,8.98,25.65
184,Tallahassee,226.97,2.14,55.08,0.34,6.99,7.74
185,North Charleston,240.33,3.17,50.07,1.0,4.92,5.3
186,Oceanside,287.06,12.51,64.37,1.06,10.27,16.93
187,High Point,250.34,3.47,38.27,0.64,1.61,1.88
188,Orange,236.99,5.1,30.4,0.53,1.23,1.77
189,Lubbock,213.62,2.36,79.39,0.28,5.25,8.66
190,Pittsburgh,300.41,11.65,13.95,0.8,4.96,5.35
191,Atlanta,233.65,7.2,65.09,4.83,3.1,4.17
192,Lexington-Fayette  county,223.64,3.77,52.21,0.66,1.79,2.03
193,Providence,247.0,6.77,53.64,1.57,3.71,4.17
194,Lawton,297.07,10.54,27.54,0.64,6.25,7.77
195,Charleston,236.99,2.87,49.35,1.06,4.59,4.88
196,Simi Valley,287.06,8.57,28.97,0.16,10.38,16.19
197,Arden-Arcade,277.04,12.51,64.37,2.06,6.19,10.51
198,Lake Charles,290.39,6.43,71.53,2.71,19.4,20.88
199,Toledo,213.62,0.89,64.37,0.17,2.86,4.08
200,Houston,367.17,27.76,31.11,2.21,9.05,11.67
201,Pomona,660.9,74.03,38.62,7.21,41.66,50.39
202,Chino,660.9,74.03,38.62,7.21,41.66,50.39
203,Cranston,243.66,5.74,57.94,1.06,3.3,3.67
204,Modesto,280.38,16.28,57.22,3.37,8.15,13.97
205,West Jordan,767.71,105.56,3.26,6.26,55.62,64.32
206,Midland,208.62,2.14,68.67,0.1,2.64,4.64
207,Gainesville,223.64,1.5,80.82,0.81,9.15,13.0
208,Evansville,253.68,7.2,50.78,0.4,3.2,3.67
209,Lawrence,226.97,7.11,42.56,0.21,2.38,3.05
210,Norfolk,247.0,3.38,53.64,0.7,6.15,6.37
211,Rochester Hills,211.95,3.17,34.69,0.28,0.74,0.98
212,Mission Viejo,433.92,40.78,41.13,2.56,12.63,24.06
213,Hampton,250.34,3.86,54.36,1.01,5.45,5.71
214,Lehigh Acres,208.62,1.59,71.53,0.16,2.12,4.21
215,San Clemente,203.61,0.58,60.8,0.1,3.23,4.58
216,Port Saint Lucie,211.95,1.06,83.69,0.18,3.98,5.86
217,Hemet,467.3,20.05,140.19,8.82,50.46,55.84
218,Huntington Beach,574.11,84.31,17.52,8.11,15.76,25.0
219,Bryan,233.65,5.4,37.91,0.11,4.93,7.59
220,Savannah,236.99,2.55,53.64,1.61,5.29,5.71
221,Rockville,277.04,6.34,30.4,1.52,6.91,7.11
222,Austin,453.95,32.22,10.46,0.79,10.09,14.55
223,San Buenaventura,247.0,12.51,29.68,0.11,6.97,8.68
224,Richardson,507.36,42.84,0.14,1.0,8.95,11.87
225,Edinburg,236.99,1.54,60.08,0.58,1.23,1.87
226,Rochester,310.42,12.85,6.08,0.37,8.46,9.47
227,Bolingbrook,547.41,40.78,0.02,0.51,10.44,16.97
228,Victoria,410.56,23.31,10.37,3.07,4.06,5.87
229,Auburn,230.31,2.53,61.51,1.16,4.51,5.18
230,Rockford,267.03,8.74,15.02,0.03,3.38,4.49
231,Clovis,297.07,8.14,34.69,0.13,19.85,24.78
232,Scranton,240.33,6.0,37.55,0.31,1.2,1.37
233,Pearland,273.71,8.05,59.37,2.0,9.56,11.49
234,Shreveport,243.66,12.51,7.87,0.2,6.69,9.29
235,Warner Robins,247.0,2.66,64.37,1.24,5.99,6.68
236,Clearwater,213.62,0.35,108.72,0.78,8.76,25.65
237,Lake Forest,357.15,23.65,4.69,0.11,5.31,9.2
238,Santa Fe,223.64,6.51,55.08,1.45,6.98,11.89
239,Wichita Falls,260.35,9.08,54.36,0.22,5.23,6.37
240,San Juan,176.91,0.41,44.35,0.35,5.85,6.81
241,Enterprise,223.64,1.91,57.94,0.78,5.6,6.87
242,Denver,741.01,69.92,0.0,3.61,20.28,26.77
243,Chula Vista,297.07,17.99,67.23,1.4,10.45,16.79
244,Waukesha,310.42,16.79,9.3,0.08,3.19,4.7
245,Denton,297.07,12.85,19.67,0.1,3.81,5.85
246,Bay,223.64,0.87,62.23,0.23,0.5,0.6
247,Reno,247.0,14.22,30.04,0.11,12.81,17.65
248,San Jose,287.06,20.91,54.36,3.31,7.53,15.82
249,Alafaya,210.29,2.57,76.53,0.65,3.95,9.41
250,Tampa,216.96,1.3,101.57,0.91,8.74,24.53
251,Lynn,233.65,3.17,60.8,0.84,3.19,3.59
252,Carmel,250.34,8.23,40.05,0.28,3.8,4.55
253,Carrollton,720.98,56.89,0.0,1.0,13.71,18.25
254,North Little Rock,293.73,17.65,5.72,0.36,5.84,8.47
255,North Richland Hills,567.44,37.7,0.03,0.28,10.73,16.41
256,Passaic,333.79,21.59,10.19,1.45,4.83,6.52
257,Ponce,226.97,0.2,5.72,0.06,0.63,0.81
258,Phoenix,373.84,28.45,45.06,1.52,12.43,23.11
259,San Francisco,216.96,0.77,85.83,0.63,3.55,9.63
260,Lincoln,210.29,1.8,60.08,0.25,3.17,5.01
261,Buena Park,1321.79,112.41,0.0,9.18,39.04,57.91
262,Gulfport,263.69,8.57,19.85,0.37,6.95,8.18
263,Huntsville,223.64,3.51,58.65,0.53,3.33,3.99
264,Grand Rapids,247.0,8.91,31.11,0.09,1.67,2.54
265,Homestead,210.29,0.59,70.81,0.16,4.97,7.21
266,Broken Arrow,343.8,19.54,36.48,0.69,6.84,7.86
267,Lauderhill,216.96,1.67,78.68,0.2,5.23,7.64
268,Gastonia,247.0,2.83,42.2,0.56,0.77,0.95
269,Glendale,801.09,86.37,0.0,5.07,21.61,33.88
270,Lancaster,273.71,9.85,31.47,0.45,4.73,6.82
271,Costa Mesa,574.11,84.31,17.52,8.11,15.76,25.0
272,Kent,340.46,15.25,17.52,1.37,7.76,8.63
273,Paterson,333.79,21.59,10.19,1.45,4.83,6.52
274,Saint Cloud,250.34,4.76,68.67,1.15,3.1,4.48
275,Visalia,423.91,29.13,13.95,0.23,23.39,28.61
276,Mobile,226.97,2.29,63.66,0.7,4.98,6.04
277,Sunrise,216.96,1.67,78.68,0.2,5.23,7.64
278,Temecula,367.17,18.85,77.96,5.54,17.93,22.66
279,Brentwood,263.69,15.59,63.66,3.37,5.94,13.3
