,City,CO,NO2,O3,SO2,PM2.5,PM10
280,Newport Beach,574.11,84.31,17.52,8.11,15.76,25.0
281,Stockton,267.03,16.11,56.51,2.89,6.4,13.64
282,Town 'n' Country,213.62,0.63,105.86,0.83,8.85,23.39
283,Escondido,634.19,70.6,17.88,2.21,32.78,42.59
284,Melbourne,223.64,2.21,66.52,1.97,2.82,4.41
285,Carson,667.57,74.03,0.11,4.47,19.43,30.2
286,Mountain View,250.34,10.97,54.36,0.77,5.79,13.4
287,Baldwin Park,807.76,139.83,0.76,6.5,28.45,40.0
288,Tuscaloosa,230.31,2.01,59.37,0.19,4.3,4.65
289,Longmont,220.3,9.43,27.18,0.29,3.95,5.22
290,Waldorf,216.96,4.41,35.05,0.97,1.19,1.5
291,Rancho Cordova,277.04,12.51,64.37,2.06,6.19,10.51
292,Roanoke,243.66,5.18,40.41,2.24,1.23,1.29
293,Montgomery,233.65,3.68,62.94,1.13,4.71,5.31
294,Flower Mound,420.57,30.85,1.59,0.14,7.36,9.94
295,Missoula,240.33,10.28,41.49,0.14,5.56,8.46
296,Livonia,211.95,3.21,37.19,0.38,0.57,0.79
297,Troy,270.37,8.74,18.06,0.41,1.88,2.29
298,Southfield,211.95,2.59,38.27,0.27,0.6,0.76
299,El Cajon,647.54,68.55,0.58,2.92,26.59,35.25
300,Palm Bay,213.62,2.25,78.68,0.29,3.17,5.31
301,Farmington Hills,211.95,2.59,38.27,0.27,0.6,0.76
302,Grand Prairie,921.25,57.58,0.0,1.86,17.69,25.02
303,Fayetteville,257.02,8.31,20.21,0.25,5.11,12.72
304,West Covina,807.76,139.83,0.76,6.5,28.45,40.0
305,Tucson,253.68,8.14,48.64,0.45,6.76,15.27
306,Sunnyvale,250.34,10.97,54.36,0.77,5.79,13.4
307,Kenner,243.66,5.66,100.14,4.53,15.22,17.14
308,Avondale,243.66,7.88,52.93,0.2,6.59,15.38
309,Carlsbad,287.06,12.51,64.37,1.06,10.27,16.93
310,Elgin,350.48,29.13,2.95,0.06,4.47,6.58
311,Federal Way,330.45,19.54,37.91,3.58,6.54,8.71
312,Fort Myers,203.61,0.66,81.54,0.22,2.13,5.32
313,Appleton,287.06,13.88,2.15,0.1,2.59,3.42
314,Vista,323.77,21.42,44.35,3.01,11.29,19.02
315,Allen,323.77,20.74,21.1,0.13,4.32,6.37
316,Redlands,473.98,15.94,161.65,7.63,62.22,67.71
317,Kendall,216.96,2.23,77.25,0.37,5.11,7.55
318,Green Bay,290.39,20.56,6.08,0.06,2.96,3.98
319,Los Angeles,801.09,86.37,0.0,5.07,21.61,33.88
320,Bayonne,223.64,1.17,80.82,0.77,1.29,2.11
321,Flint,211.95,2.23,43.99,0.22,0.52,0.6
322,Erie,280.38,6.6,57.22,5.19,4.11,4.27
323,Long Beach,360.49,29.13,61.51,5.48,10.96,18.21
324,Ellicott City,323.77,11.48,21.1,0.68,8.21,9.12
325,The Villages,216.96,1.11,95.84,0.88,8.5,15.31
326,San Ramon,210.29,1.08,60.8,0.23,1.41,2.27
327,Baton Rouge,247.0,9.0,40.77,0.95,8.16,9.18
328,Las Vegas,574.11,69.92,0.59,2.38,15.05,32.0
329,Quincy,270.37,11.65,50.07,2.24,4.43,5.06
330,Framingham,283.72,12.51,35.41,1.24,4.95,6.1
331,Nampa,594.14,45.93,3.49,0.28,21.79,32.01
332,Deerfield Beach,223.64,3.04,77.96,0.26,5.31,7.73
333,O'Fallon,243.66,6.34,43.27,0.27,4.17,4.63
334,Salem,293.73,10.97,2.59,0.17,7.01,9.35
335,Centennial,787.74,71.29,0.0,3.16,19.64,25.42
336,Harlingen,250.34,9.43,54.36,3.04,3.62,5.38
337,Downey,1522.06,128.87,0.0,9.06,44.84,63.09
338,Lorain,283.72,13.2,23.25,3.46,3.01,3.5
339,Highlands Ranch,787.74,71.29,0.0,3.16,19.64,25.42
340,Tracy,290.39,19.02,48.64,1.86,7.0,15.14
341,Youngs,257.02,5.74,35.76,0.48,2.22,2.68
342,San Antonio,253.68,6.26,53.64,0.4,5.0,6.62
343,Wyoming,247.0,8.91,31.11,0.09,1.67,2.54
344,Largo,213.62,0.73,105.86,0.78,8.98,25.7
345,Newport News,236.99,2.29,39.34,0.26,5.76,6.01
346,Laredo,907.9,34.27,15.56,2.89,16.73,19.67
347,San Tan Valley,520.71,45.24,45.78,4.89,16.49,26.13
348,Atascocita,600.82,52.09,0.25,1.21,15.55,21.48
349,Miramar,216.96,1.34,82.97,0.26,5.15,7.6
350,Renton,300.41,14.22,51.5,3.01,5.17,7.02
351,Jersey City,473.98,49.35,0.03,6.2,8.5,12.24
352,Vallejo,216.96,1.89,80.82,0.45,4.03,9.23
353,Cleveland,297.07,10.2,32.19,2.03,3.29,3.57
354,Tempe,547.41,56.89,37.55,3.7,18.39,28.97
355,Toms River,243.66,5.06,60.8,0.53,1.73,2.48
356,Warwick,243.66,11.31,8.4,1.36,5.43,6.07
357,Waco,267.03,10.45,50.07,1.21,7.45,8.64
358,Bk,460.63,47.3,0.05,6.91,7.63,11.93
359,Alameda,240.33,5.74,80.11,1.89,3.98,10.72
360,Thornton,417.23,42.84,11.62,1.16,13.94,17.26
361,Waukegan,357.15,23.65,4.69,0.11,5.31,9.2
362,Bellevue,313.76,16.62,33.26,2.62,6.6,8.92
363,Omaha,213.62,1.89,63.66,0.32,3.19,4.66
364,Caguas,168.56,0.61,16.09,0.33,4.1,5.65
365,Baltimore,323.77,11.48,21.1,0.68,8.21,9.12
366,Orem,594.14,80.88,2.95,3.22,23.84,30.07
367,Parma,330.45,4.88,19.31,0.23,5.77,8.57
368,New Haven,226.97,3.51,58.65,0.48,2.24,2.5
369,Manchester,236.99,3.98,42.2,1.4,1.84,2.16
370,Irving,720.98,56.89,0.0,1.0,13.71,18.25
371,Garland,507.36,42.84,0.14,1.0,8.95,11.87
372,Wilmington,343.8,33.59,5.81,2.89,5.08,6.9
373,Mount Vernon,270.37,11.14,32.9,0.43,3.55,3.98
374,Brooklyn Park,230.31,3.04,64.37,2.18,2.91,3.76
375,Colorado Springs,247.0,10.8,64.37,1.31,4.16,7.18
376,Bend,210.29,6.17,33.98,0.01,3.49,4.23
377,San Diego,297.07,17.99,67.23,1.4,10.45,16.79
378,Hialeah,216.96,1.34,82.97,0.26,5.15,7.6
379,Livermore,283.72,17.65,55.08,1.97,6.46,14.68
380,New Orleans,260.35,10.2,89.41,3.99,14.96,17.23
381,Cedar Park,250.34,4.93,41.84,0.38,5.72,9.03
382,Milpitas,257.02,12.34,69.38,2.03,5.92,13.52
383,Norman,253.68,7.37,52.93,0.27,4.94,6.05
384,Oshkosh,287.06,14.57,7.78,0.22,2.61,3.46
385,Kansas City,260.35,13.71,39.7,0.86,3.18,4.15
386,Bethlehem,243.66,17.31,37.55,1.91,7.96,15.03
387,Walnut Creek,247.0,10.37,70.81,3.58,4.84,11.84
388,Westminster,236.99,14.57,38.98,7.75,3.26,4.51
389,Springdale,257.02,8.31,20.21,0.25,5.11,12.72
390,New York,473.98,49.35,0.03,6.2,8.5,12.24
391,Las Cruces,236.99,9.0,40.41,0.36,9.35,24.72
392,Perris,417.23,33.93,47.21,8.46,15.81,23.07
393,Decatur,290.39,13.2,17.35,0.16,4.32,4.87
394,Yakima,300.41,19.54,39.7,0.18,6.14,7.43
395,Indio,370.5,13.71,71.53,1.83,21.2,25.01
396,Sacramento,250.34,6.51,71.53,0.75,5.53,9.75
397,Surprise,201.94,1.86,61.51,0.12,4.8,10.7
398,Saint Louis,460.63,32.9,0.53,0.37,9.29,12.25
399,Meridian,233.65,2.83,51.5,0.42,6.79,8.03
400,Folsom,333.79,20.91,65.8,2.86,11.1,15.06
401,Laguna Niguel,433.92,40.78,41.13,2.56,12.63,24.06
402,Dearborn,220.3,5.66,31.83,0.94,0.84,1.2
403,Guaynabo,168.56,0.61,16.09,0.33,4.1,5.65
404,Pharr,280.38,12.0,52.93,3.82,6.53,8.41
405,Fontana,654.22,63.06,76.53,12.4,60.87,71.21
406,Fort Worth,961.3,60.32,0.0,1.51,19.96,28.96
407,Nashua,260.35,8.57,35.05,0.9,3.27,4.34
408,Union City,230.31,4.63,80.82,1.18,4.85,12.59
409,Napa,223.64,2.68,72.24,0.4,5.19,10.07
410,Henderson,907.9,137.09,0.04,5.25,25.94,44.38
411,Portsmouth,230.31,5.44,78.68,3.82,3.51,5.23
412,Milwaukee,507.36,34.27,0.45,0.28,10.57,13.13
413,Corona,988.01,113.79,0.0,10.01,39.86,55.44
414,New Rochelle,277.04,13.2,31.47,1.09,3.04,4.76
415,Fort Smith,283.72,14.05,6.44,0.29,6.57,9.58
416,Fargo,230.31,1.1,70.81,0.09,0.5,0.53
417,West Valley City,767.71,105.56,3.26,6.26,55.62,64.32
418,Memphis,440.6,28.79,1.2,0.92,17.99,19.56
419,Compton,667.57,74.03,0.11,4.47,19.43,30.2
420,Boulder,175.24,2.49,42.92,0.15,2.07,2.86
421,Rio Rancho,180.24,2.08,49.35,0.06,4.03,14.28
422,Lowell,247.0,6.94,41.84,0.94,3.83,4.93
423,Jacksonville,220.3,1.54,57.22,0.35,5.78,6.95
424,Paradise,574.11,69.92,0.59,2.38,15.05,32.0
425,Pine Hills,208.62,1.06,81.54,0.37,5.07,12.54
426,Marysville,330.45,13.54,19.49,2.03,6.55,8.22
427,Overland Park,230.31,7.28,45.06,0.31,2.04,2.75
428,Redding,400.54,22.96,45.06,0.41,16.78,19.29
429,Kalamazoo,213.62,4.41,36.12,0.62,1.21,1.83
430,Cicero,614.17,51.41,0.0,1.54,13.64,20.32
431,El Paso,1028.06,51.41,4.65,6.2,23.44,51.97
432,Lee's Summit,247.0,8.91,51.5,0.88,3.11,3.91
433,Maple Grove,230.31,3.0,64.37,3.19,2.77,3.55
434,Cambridge,236.99,18.68,7.42,3.46,5.33,5.93
435,Akron,303.75,18.34,15.91,3.31,5.35,5.9
436,Des Moines,223.64,3.81,67.23,1.49,3.26,4.47
437,Gary,761.03,76.08,0.0,6.14,15.29,25.47
438,Plymouth,191.93,12.0,7.6,1.88,5.3,7.6
439,Clarksville,236.99,6.6,43.27,0.17,2.78,3.27
440,Beaverton,270.37,10.63,21.99,0.71,5.92,7.24
441,Fort Wayne,220.3,3.3,52.93,0.37,1.52,1.92
442,Little Rock,293.73,17.65,5.72,0.36,5.84,8.47
443,Mission,293.73,12.17,63.66,5.19,9.72,12.16
444,Bellflower,1522.06,128.87,0.0,9.06,44.84,63.09
445,Virginia Beach,263.69,6.26,65.09,1.43,7.05,7.5
446,Washington,270.37,7.11,27.9,1.68,6.63,6.87
447,Saint Paul,240.33,6.17,61.51,3.19,3.17,4.17
448,Raleigh,260.35,3.86,30.4,0.65,3.86,4.31
449,Hoover,233.65,3.68,59.37,0.65,4.13,4.71
450,Beaumont,287.06,7.03,54.36,1.65,15.77,17.32
451,Muncie,230.31,5.14,51.5,0.39,3.19,3.73
452,Boca Raton,223.64,3.04,77.96,0.26,5.31,7.73
453,Johns Creek,226.97,2.27,61.51,0.57,2.99,4.0
454,Hillsboro,270.37,10.63,21.99,0.71,5.92,7.24
455,North Las Vegas,201.94,3.0,84.4,0.35,7.56,23.87
456,Eagan,240.33,6.17,61.51,3.19,3.17,4.17
457,Goodyear,243.66,7.88,52.93,0.2,6.59,15.38
458,Lansing,211.95,1.97,55.08,0.21,0.55,0.66
459,Redondo Beach,667.57,74.03,0.11,4.47,19.43,30.2
460,Apple Valley,233.65,3.47,65.09,1.3,2.87,3.88
461,Spokane,363.83,17.14,15.38,0.2,10.55,13.7
462,Skokie,514.03,43.87,0.03,0.52,11.41,16.55
463,The Woodlands,290.39,12.85,2.55,0.08,7.21,10.23
464,Winston-Salem,250.34,3.51,43.27,1.58,1.65,1.8
465,Palmdale,307.08,20.39,33.26,0.46,6.45,12.84
466,Champaign,267.03,10.71,40.05,0.6,3.49,3.99
467,Round Rock,293.73,11.31,35.76,0.33,6.35,9.41
468,Yuba City,253.68,5.57,84.4,0.46,10.16,12.37
469,Gresham,460.63,29.47,0.05,2.15,13.69,17.3
470,Schenectady,250.34,6.6,31.11,0.31,1.62,1.93
471,Fort Lauderdale,226.97,4.28,77.25,0.75,5.47,7.93
472,Topeka,220.3,4.67,47.92,0.24,2.89,3.79
473,Fall River,236.99,2.79,63.66,1.21,2.78,3.04
474,Rancho Cucamonga,654.22,63.06,76.53,12.4,60.87,71.21
475,Wichita,230.31,6.94,48.64,0.18,3.04,4.1
476,McAllen,293.73,12.17,63.66,5.19,9.72,12.16
477,Everett,267.03,6.6,60.08,2.12,3.28,4.5
478,Brockton,250.34,5.57,55.08,0.79,3.64,4.14
479,Roseville,300.41,15.94,64.37,2.3,8.12,11.83
480,Arvada,277.04,15.42,30.76,0.49,4.89,6.98
481,Scottsdale,547.41,56.89,37.55,3.7,18.39,28.97
482,Mesquite,337.12,26.73,10.28,0.42,5.09,7.9
483,Clifton,333.79,21.59,10.19,1.45,4.83,6.52
484,Norwalk,247.0,6.6,42.56,0.47,2.17,2.61
485,Rapid City,185.25,2.1,51.5,0.03,1.87,4.54
486,Ames,233.65,2.96,47.21,1.0,1.89,2.75
487,Bridgeport,243.66,7.71,54.36,0.63,2.38,2.88
488,Silver Spring,270.37,7.11,27.9,1.68,6.63,6.87
489,German,193.6,0.41,82.97,3.49,16.29,52.13
490,Joliet,367.17,25.71,0.48,0.45,5.59,10.97
491,Spring Hill,223.64,3.81,67.23,1.49,3.26,4.47
492,Elk Grove,277.04,12.51,64.37,2.06,6.19,10.51
493,Rialto,640.87,57.58,73.67,9.42,51.9,58.85
494,Orlando,210.29,2.57,76.53,0.65,3.95,9.41
495,Longview,247.0,8.23,18.06,0.35,8.01,12.53
496,Palm Coast,213.62,1.41,80.11,0.76,6.33,10.71
497,Reading,223.64,4.84,47.21,2.35,2.72,3.91
498,Daly City,216.96,0.77,85.83,0.63,3.55,9.63
499,Chattanooga,213.62,4.2,44.35,0.26,2.42,3.15
500,Chico,347.14,4.2,140.19,1.45,31.88,35.22
501,Temple,267.03,8.48,60.08,0.79,7.8,9.1
502,Nashville,247.0,8.48,54.36,0.43,2.63,3.28
503,Garden Grove,574.11,84.31,17.52,8.11,15.76,25.0
504,Cape Coral,203.61,0.66,81.54,0.22,2.13,5.32
505,Bakersfield,273.71,8.31,57.22,0.3,9.32,11.42
506,Gilbert,674.25,80.2,26.11,6.02,21.97,31.73
507,Kirkland,313.76,16.62,33.26,2.62,6.6,8.92
508,Murrieta,343.8,25.36,50.78,6.8,12.8,20.17
509,South Jordan,1108.17,128.87,0.02,4.47,57.34,65.7
510,New Bedford,236.99,1.93,65.09,0.5,2.69,2.9
511,Spring Valley,310.42,15.77,38.27,1.12,7.94,10.48
512,Pasco,403.88,22.96,9.48,0.45,9.38,13.43
513,Waterloo,247.0,4.71,60.8,0.59,4.53,5.13
514,Irvine,574.11,84.31,17.52,8.11,15.76,25.0
515,Sioux Falls,211.95,1.99,65.09,1.06,2.22,2.69
516,Saint Charles,290.39,13.02,30.04,0.41,5.04,5.95
517,Waterbury,243.66,5.57,45.42,0.57,2.47,2.8
518,Tustin,574.11,84.31,17.52,8.11,15.76,25.0
519,Oxnard,330.45,25.02,39.7,1.01,11.55,16.19
520,Tyler,243.66,7.11,20.39,0.14,6.04,9.02
521,Inglewood,667.57,74.03,0.11,4.47,19.43,30.2
522,Pawtucket,240.33,4.71,55.08,1.15,3.31,3.79
523,West Palm Beach,220.3,1.27,81.54,0.21,5.01,7.25
524,Anaheim,1321.79,112.41,0.0,9.18,39.04,57.91
525,Charlotte,247.0,3.34,36.48,0.41,0.97,1.3
526,Vacaville,233.65,4.63,71.53,0.28,5.29,9.83
527,Sandy,1108.17,128.87,0.02,4.47,57.34,65.7
528,Pittsburg,300.41,11.65,13.95,0.8,4.96,5.35
529,Fremont,257.02,12.34,69.38,2.03,5.92,13.52
530,Danbury,240.33,6.08,42.2,0.44,2.0,2.44
531,Sugar Land,270.37,9.08,40.05,0.54,7.04,9.31
532,League City,283.72,9.34,58.65,1.94,9.41,11.34
533,South San Francisco,216.96,0.77,85.83,0.63,3.55,9.63
534,Mayagüez,247.0,0.54,10.19,0.25,0.81,0.94
535,Provo,594.14,80.88,2.95,3.22,23.84,30.07
536,Aurora,380.52,34.62,1.48,0.34,5.6,8.83
537,Hawthorne,667.57,74.03,0.11,4.47,19.43,30.2
538,Albany,270.37,8.74,18.06,0.41,1.88,2.29
539,Kissimmee,206.95,1.41,75.82,0.29,3.73,9.32
540,Westland,210.29,2.1,42.56,0.23,0.5,0.6
541,Menifee,534.06,45.24,69.38,7.57,30.21,37.07
542,Fishers,250.34,8.23,40.05,0.28,3.8,4.55
543,Santa Ana,574.11,84.31,17.52,8.11,15.76,25.0
544,Miami Beach,236.99,6.86,72.96,1.36,5.44,7.99
545,Jackson,287.06,14.74,17.17,0.38,7.06,8.52
546,Flagstaff,183.58,2.23,65.09,0.11,4.06,5.91
547,Jurupa Valley,988.01,113.79,0.0,10.01,39.86,55.44
548,Oklahoma City,290.39,14.05,53.64,0.53,4.96,6.07
549,Saint Joseph,226.97,1.54,85.12,0.73,1.89,2.09
550,Warren,216.96,3.68,34.69,0.44,0.76,1.01
551,Johnson City,236.99,3.26,40.41,0.63,2.35,2.44
552,Dothan,233.65,1.91,68.67,0.89,6.07,7.18
553,Upland,660.9,74.03,38.62,7.21,41.66,50.39
554,San Bernardino,640.87,57.58,73.67,9.42,51.9,58.85
555,Loveland,236.99,10.11,31.11,0.2,3.58,5.06
556,Anchorage,257.02,0.31,57.94,0.01,0.5,0.76
557,New Braunfels,337.12,17.82,38.98,1.13,6.48,8.1
558,Seattle,273.71,8.57,58.65,1.7,3.84,5.61
559,Bellingham,340.46,22.28,10.37,2.5,4.76,7.1
560,Plantation,216.96,1.67,78.68,0.2,5.23,7.64
561,Dale City,263.69,6.6,28.25,1.86,4.97,5.28
